rental_id,rental_date,inventory_id,customer_id,return_date,staff_id,last_update
297,2005-05-26 20:48:48,122,48,2005-05-27 19:52:48,2,2006-02-15 21:30:53
298,2005-05-26 20:52:26,911,460,2005-05-29 22:08:26,2,2006-02-15 21:30:53
299,2005-05-26 20:55:36,113,448,2005-05-28 00:25:36,2,2006-02-15 21:30:53
300,2005-05-26 20:57:00,515,47,2005-06-05 01:34:00,2,2006-02-15 21:30:53
301,2005-05-26 21:06:14,985,274,2005-06-01 01:54:14,2,2006-02-15 21:30:53
302,2005-05-26 21:13:46,551,387,2005-06-03 15:49:46,2,2006-02-15 21:30:53
303,2005-05-26 21:16:52,101,596,2005-05-27 23:41:52,2,2006-02-15 21:30:53
304,2005-05-26 21:21:28,400,534,2005-06-02 00:05:28,1,2006-02-15 21:30:53
305,2005-05-26 21:22:07,218,464,2005-06-02 22:33:07,2,2006-02-15 21:30:53
306,2005-05-26 21:31:57,923,547,2005-05-28 19:37:57,1,2006-02-15 21:30:53
307,2005-05-26 21:48:13,170,375,2005-06-04 22:24:13,1,2006-02-15 21:30:53
308,2005-05-26 22:01:39,559,277,2005-06-04 20:24:39,2,2006-02-15 21:30:53
309,2005-05-26 22:38:10,934,251,2005-06-02 03:10:10,2,2006-02-15 21:30:53
310,2005-05-26 22:41:07,735,409,2005-06-02 04:09:07,1,2006-02-15 21:30:53
311,2005-05-26 22:51:37,317,201,2005-06-01 00:02:37,1,2006-02-15 21:30:53
312,2005-05-26 22:52:19,812,143,2005-06-02 18:14:19,2,2006-02-15 21:30:53
313,2005-05-26 22:56:19,113,594,2005-05-29 01:29:19,2,2006-02-15 21:30:53
314,2005-05-26 23:09:41,598,203,2005-05-28 22:49:41,2,2006-02-15 21:30:53
315,2005-05-26 23:12:55,844,238,2005-05-29 23:33:55,1,2006-02-15 21:30:53
316,2005-05-26 23:22:55,533,249,2005-05-29 23:25:55,2,2006-02-15 21:30:53
317,2005-05-26 23:23:56,939,391,2005-06-01 19:56:56,2,2006-02-15 21:30:53
318,2005-05-26 23:37:39,129,60,2005-06-03 04:31:39,2,2006-02-15 21:30:53
319,2005-05-26 23:52:13,416,77,2005-05-30 18:55:13,1,2006-02-15 21:30:53
320,2005-05-27 00:09:24,86,2,2005-05-28 04:30:24,2,2006-02-15 21:30:53
322,2005-05-27 00:47:35,963,496,2005-06-02 00:32:35,1,2006-02-15 21:30:53
323,2005-05-27 00:49:27,973,144,2005-05-30 03:12:27,1,2006-02-15 21:30:53
324,2005-05-27 01:00:04,426,292,2005-05-30 04:27:04,1,2006-02-15 21:30:53
325,2005-05-27 01:09:55,230,449,2005-05-31 07:01:55,2,2006-02-15 21:30:53
326,2005-05-27 01:10:11,713,432,2005-06-04 20:25:11,2,2006-02-15 21:30:53
327,2005-05-27 01:18:57,208,105,2005-06-04 04:06:57,1,2006-02-15 21:30:53
328,2005-05-27 01:29:31,584,451,2005-06-01 02:27:31,1,2006-02-15 21:30:53
329,2005-05-27 01:57:14,98,231,2005-05-31 04:19:14,2,2006-02-15 21:30:53
330,2005-05-27 02:15:30,749,248,2005-06-04 05:09:30,2,2006-02-15 21:30:53
331,2005-05-27 02:22:26,402,67,2005-06-05 00:25:26,1,2006-02-15 21:30:53
332,2005-05-27 02:27:10,901,299,2005-06-03 01:26:10,2,2006-02-15 21:30:53
333,2005-05-27 02:52:21,98,412,2005-06-01 00:55:21,2,2006-02-15 21:30:53
334,2005-05-27 03:03:07,226,194,2005-05-29 03:54:07,1,2006-02-15 21:30:53
335,2005-05-27 03:07:10,128,16,2005-06-05 00:15:10,2,2006-02-15 21:30:53
336,2005-05-27 03:15:23,36,275,2005-05-29 22:43:23,1,2006-02-15 21:30:53
337,2005-05-27 03:22:30,709,19,2005-06-02 03:27:30,1,2006-02-15 21:30:53
338,2005-05-27 03:42:52,98,165,2005-06-01 05:23:52,2,2006-02-15 21:30:53
339,2005-05-27 03:47:18,878,516,2005-06-04 05:46:18,2,2006-02-15 21:30:53
340,2005-05-27 03:55:25,345,209,2005-06-04 07:57:25,2,2006-02-15 21:30:53
341,2005-05-27 04:01:42,145,56,2005-06-05 08:51:42,1,2006-02-15 21:30:53
342,2005-05-27 04:11:04,318,539,2005-05-29 01:28:04,2,2006-02-15 21:30:53
343,2005-05-27 04:13:41,320,455,2005-05-28 08:34:41,1,2006-02-15 21:30:53
344,2005-05-27 04:30:22,868,236,2005-05-29 10:13:22,2,2006-02-15 21:30:53
345,2005-05-27 04:32:25,546,144,2005-05-31 09:50:25,1,2006-02-15 21:30:53
346,2005-05-27 04:34:41,581,14,2005-06-05 04:24:41,2,2006-02-15 21:30:53
347,2005-05-27 04:40:33,349,378,2005-05-28 09:56:33,2,2006-02-15 21:30:53
348,2005-05-27 04:50:56,446,473,2005-06-01 04:43:56,1,2006-02-15 21:30:53
349,2005-05-27 04:53:11,225,36,2005-05-28 06:33:11,2,2006-02-15 21:30:53
350,2005-05-27 05:01:28,158,9,2005-06-04 05:01:28,2,2006-02-15 21:30:53
351,2005-05-27 05:39:03,402,118,2005-06-01 11:10:03,1,2006-02-15 21:30:53
352,2005-05-27 05:48:19,210,157,2005-05-29 09:05:19,1,2006-02-15 21:30:53
353,2005-05-27 06:03:39,994,503,2005-06-03 04:39:39,2,2006-02-15 21:30:53
354,2005-05-27 06:12:26,683,452,2005-06-01 06:48:26,1,2006-02-15 21:30:53
355,2005-05-27 06:15:33,245,446,2005-06-01 02:50:33,2,2006-02-15 21:30:53
356,2005-05-27 06:32:30,66,382,2005-05-30 06:24:30,2,2006-02-15 21:30:53
357,2005-05-27 06:37:15,288,198,2005-05-30 07:04:15,2,2006-02-15 21:30:53
358,2005-05-27 06:43:59,940,102,2005-05-29 11:28:59,2,2006-02-15 21:30:53
359,2005-05-27 06:48:33,817,152,2005-05-29 03:55:33,1,2006-02-15 21:30:53
360,2005-05-27 06:51:14,905,594,2005-06-03 01:58:14,1,2006-02-15 21:30:53
361,2005-05-27 07:03:28,271,587,2005-05-31 08:01:28,1,2006-02-15 21:30:53
362,2005-05-27 07:10:25,783,147,2005-06-01 08:34:25,1,2006-02-15 21:30:53
363,2005-05-27 07:14:00,359,345,2005-05-28 12:22:00,2,2006-02-15 21:30:53
364,2005-05-27 07:20:12,594,430,2005-05-31 10:44:12,2,2006-02-15 21:30:53
365,2005-05-27 07:31:20,605,167,2005-06-04 04:46:20,1,2006-02-15 21:30:53
366,2005-05-27 07:33:54,873,134,2005-06-04 01:55:54,2,2006-02-15 21:30:53
367,2005-05-27 07:37:02,319,439,2005-05-30 05:43:02,2,2006-02-15 21:30:53
368,2005-05-27 07:42:29,157,361,2005-06-04 11:20:29,2,2006-02-15 21:30:53
369,2005-05-27 07:46:49,491,508,2005-06-01 06:20:49,2,2006-02-15 21:30:53
370,2005-05-27 07:49:43,969,22,2005-06-05 06:39:43,2,2006-02-15 21:30:53
371,2005-05-27 08:08:18,919,295,2005-06-05 03:05:18,2,2006-02-15 21:30:53
372,2005-05-27 08:13:58,801,510,2005-06-04 03:50:58,2,2006-02-15 21:30:53
373,2005-05-27 08:16:25,875,464,2005-06-01 11:41:25,1,2006-02-15 21:30:53
374,2005-05-27 08:26:30,715,337,2005-06-05 07:13:30,1,2006-02-15 21:30:53
375,2005-05-27 08:49:21,72,306,2005-06-04 14:11:21,1,2006-02-15 21:30:53
376,2005-05-27 08:58:15,251,542,2005-06-02 04:48:15,1,2006-02-15 21:30:53
377,2005-05-27 09:04:05,337,170,2005-06-02 03:36:05,2,2006-02-15 21:30:53
378,2005-05-27 09:23:22,852,53,2005-05-29 15:20:22,1,2006-02-15 21:30:53
379,2005-05-27 09:25:32,772,584,2005-06-02 06:19:32,1,2006-02-15 21:30:53
380,2005-05-27 09:34:39,246,176,2005-06-04 11:45:39,1,2006-02-15 21:30:53
381,2005-05-27 09:43:25,822,371,2005-05-31 12:00:25,1,2006-02-15 21:30:53
382,2005-05-27 10:12:00,586,183,2005-05-31 15:03:00,1,2006-02-15 21:30:53
383,2005-05-27 10:12:20,797,298,2005-06-03 10:37:20,1,2006-02-15 21:30:53
384,2005-05-27 10:18:20,311,371,2005-06-02 09:21:20,2,2006-02-15 21:30:53
385,2005-05-27 10:23:25,385,213,2005-05-30 15:27:25,2,2006-02-15 21:30:53
386,2005-05-27 10:26:31,780,109,2005-05-30 08:32:31,1,2006-02-15 21:30:53
387,2005-05-27 10:35:27,369,506,2005-06-01 13:37:27,2,2006-02-15 21:30:53
388,2005-05-27 10:37:27,542,28,2005-05-30 05:45:27,1,2006-02-15 21:30:53
389,2005-05-27 10:45:41,900,500,2005-06-05 06:22:41,2,2006-02-15 21:30:53
390,2005-05-27 11:02:26,813,48,2005-06-02 16:09:26,2,2006-02-15 21:30:53
391,2005-05-27 11:03:55,887,197,2005-06-01 11:59:55,2,2006-02-15 21:30:53
392,2005-05-27 11:14:42,516,359,2005-06-01 14:28:42,2,2006-02-15 21:30:53
393,2005-05-27 11:18:25,630,251,2005-05-28 07:10:25,2,2006-02-15 21:30:53
394,2005-05-27 11:26:11,30,274,2005-06-03 16:44:11,2,2006-02-15 21:30:53
395,2005-05-27 11:45:49,571,575,2005-05-31 13:42:49,1,2006-02-15 21:30:53
396,2005-05-27 11:47:04,377,112,2005-05-29 10:14:04,1,2006-02-15 21:30:53
397,2005-05-27 12:29:02,626,544,2005-05-28 17:36:02,2,2006-02-15 21:30:53
398,2005-05-27 12:44:03,663,422,2005-06-02 08:19:03,1,2006-02-15 21:30:53
399,2005-05-27 12:48:38,296,204,2005-05-29 15:27:38,1,2006-02-15 21:30:53
400,2005-05-27 12:51:44,770,249,2005-05-31 08:34:44,2,2006-02-15 21:30:53
401,2005-05-27 12:57:55,726,46,2005-05-29 17:55:55,2,2006-02-15 21:30:53
402,2005-05-27 13:17:18,341,354,2005-05-30 08:53:18,2,2006-02-15 21:30:53
403,2005-05-27 13:28:52,507,424,2005-05-29 11:47:52,2,2006-02-15 21:30:53
404,2005-05-27 13:31:51,330,168,2005-05-30 16:58:51,1,2006-02-15 21:30:53
405,2005-05-27 13:32:39,342,272,2005-06-05 18:53:39,2,2006-02-15 21:30:53
406,2005-05-27 13:46:46,300,381,2005-05-30 12:43:46,1,2006-02-15 21:30:53
407,2005-05-27 13:57:38,758,44,2005-05-31 18:23:38,1,2006-02-15 21:30:53
408,2005-05-27 13:57:39,510,84,2005-05-28 11:57:39,1,2006-02-15 21:30:53
409,2005-05-27 14:10:58,862,220,2005-06-02 10:40:58,2,2006-02-15 21:30:53
410,2005-05-27 14:11:22,665,506,2005-06-02 20:06:22,2,2006-02-15 21:30:53
411,2005-05-27 14:14:14,178,388,2005-06-03 17:39:14,1,2006-02-15 21:30:53
412,2005-05-27 14:17:23,1,375,2005-05-29 15:07:23,2,2006-02-15 21:30:53
413,2005-05-27 14:45:37,166,307,2005-06-03 11:11:37,1,2006-02-15 21:30:53
414,2005-05-27 14:48:20,780,219,2005-05-31 14:39:20,2,2006-02-15 21:30:53
415,2005-05-27 14:51:45,505,304,2005-05-28 19:07:45,2,2006-02-15 21:30:53
416,2005-05-27 15:02:10,242,222,2005-05-29 10:34:10,2,2006-02-15 21:30:53
417,2005-05-27 15:07:27,482,475,2005-05-29 20:01:27,2,2006-02-15 21:30:53
418,2005-05-27 15:13:17,998,151,2005-06-04 12:05:17,2,2006-02-15 21:30:53
419,2005-05-27 15:15:11,514,77,2005-06-02 11:53:11,1,2006-02-15 21:30:53
420,2005-05-27 15:19:38,546,93,2005-06-03 15:07:38,2,2006-02-15 21:30:53
421,2005-05-27 15:30:13,272,246,2005-06-04 13:19:13,2,2006-02-15 21:30:53
422,2005-05-27 15:31:55,805,150,2005-06-01 11:47:55,2,2006-02-15 21:30:53
423,2005-05-27 15:32:57,11,284,2005-06-02 19:03:57,1,2006-02-15 21:30:53
424,2005-05-27 15:34:01,84,35,2005-06-05 09:44:01,1,2006-02-15 21:30:53
425,2005-05-27 15:51:30,541,182,2005-06-03 16:52:30,2,2006-02-15 21:30:53
426,2005-05-27 15:56:57,865,522,2005-06-05 11:45:57,1,2006-02-15 21:30:53
427,2005-05-27 16:10:04,992,288,2005-06-05 13:22:04,2,2006-02-15 21:30:53
428,2005-05-27 16:10:58,629,161,2005-05-31 17:24:58,2,2006-02-15 21:30:53
429,2005-05-27 16:21:26,519,498,2005-06-05 20:23:26,2,2006-02-15 21:30:53
430,2005-05-27 16:22:10,684,190,2005-06-05 13:10:10,1,2006-02-15 21:30:53
431,2005-05-27 16:31:05,212,334,2005-06-05 11:29:05,1,2006-02-15 21:30:53
432,2005-05-27 16:40:29,62,46,2005-05-29 16:20:29,1,2006-02-15 21:30:53
433,2005-05-27 16:40:40,872,574,2005-05-30 19:55:40,2,2006-02-15 21:30:53
434,2005-05-27 16:54:27,439,246,2005-06-04 22:26:27,1,2006-02-15 21:30:53
435,2005-05-27 17:17:09,267,3,2005-06-02 11:20:09,2,2006-02-15 21:30:53
436,2005-05-27 17:21:04,642,267,2005-05-30 21:26:04,2,2006-02-15 21:30:53
437,2005-05-27 17:47:22,103,525,2005-06-05 14:22:22,2,2006-02-15 21:30:53
438,2005-05-27 17:52:34,743,249,2005-06-05 22:23:34,2,2006-02-15 21:30:53
439,2005-05-27 17:54:48,395,319,2005-06-02 23:01:48,2,2006-02-15 21:30:53
440,2005-05-27 18:00:35,553,314,2005-05-29 16:15:35,1,2006-02-15 21:30:53
441,2005-05-27 18:11:05,40,54,2005-05-30 22:45:05,1,2006-02-15 21:30:53
442,2005-05-27 18:12:13,480,403,2005-05-30 12:30:13,2,2006-02-15 21:30:53
443,2005-05-27 18:35:20,147,547,2005-06-04 18:58:20,1,2006-02-15 21:30:53
444,2005-05-27 18:39:15,546,239,2005-06-01 15:56:15,1,2006-02-15 21:30:53
445,2005-05-27 18:42:57,514,293,2005-05-30 22:35:57,2,2006-02-15 21:30:53
446,2005-05-27 18:48:41,735,401,2005-06-03 16:42:41,2,2006-02-15 21:30:53
447,2005-05-27 18:57:02,108,133,2005-06-05 18:38:02,1,2006-02-15 21:30:53
448,2005-05-27 19:03:08,704,247,2005-06-03 20:28:08,2,2006-02-15 21:30:53
449,2005-05-27 19:13:15,52,172,2005-06-04 01:08:15,2,2006-02-15 21:30:53
450,2005-05-27 19:18:54,323,247,2005-06-05 23:52:54,1,2006-02-15 21:30:53
451,2005-05-27 19:27:54,376,87,2005-05-29 01:07:54,2,2006-02-15 21:30:53
452,2005-05-27 19:30:33,532,127,2005-05-30 20:53:33,2,2006-02-15 21:30:53
453,2005-05-27 19:31:16,687,529,2005-05-29 23:06:16,1,2006-02-15 21:30:53
454,2005-05-27 19:31:36,112,575,2005-05-30 15:46:36,1,2006-02-15 21:30:53
455,2005-05-27 19:43:29,334,343,2005-06-04 23:40:29,2,2006-02-15 21:30:53
456,2005-05-27 19:50:06,777,92,2005-06-02 22:14:06,1,2006-02-15 21:30:53
457,2005-05-27 19:52:29,978,300,2005-06-02 17:17:29,2,2006-02-15 21:30:53
458,2005-05-27 19:58:36,218,565,2005-06-06 00:51:36,1,2006-02-15 21:30:53
459,2005-05-27 20:00:04,362,468,2005-05-29 22:47:04,1,2006-02-15 21:30:53
460,2005-05-27 20:02:03,279,240,2005-05-28 16:14:03,1,2006-02-15 21:30:53
461,2005-05-27 20:08:55,654,447,2005-06-01 14:32:55,1,2006-02-15 21:30:53
462,2005-05-27 20:10:36,410,364,2005-06-03 21:12:36,2,2006-02-15 21:30:53
463,2005-05-27 20:11:47,848,21,2005-06-04 21:18:47,1,2006-02-15 21:30:53
464,2005-05-27 20:42:44,931,193,2005-05-30 00:49:44,2,2006-02-15 21:30:53
465,2005-05-27 20:44:36,685,261,2005-06-02 02:43:36,1,2006-02-15 21:30:53
466,2005-05-27 20:57:07,58,442,2005-05-29 15:52:07,1,2006-02-15 21:30:53
467,2005-05-27 21:10:03,367,557,2005-06-01 16:08:03,1,2006-02-15 21:30:53
468,2005-05-27 21:13:10,503,101,2005-06-04 15:26:10,2,2006-02-15 21:30:53
469,2005-05-27 21:14:26,998,154,2005-06-05 21:51:26,1,2006-02-15 21:30:53
470,2005-05-27 21:17:08,24,504,2005-06-04 17:47:08,1,2006-02-15 21:30:53
471,2005-05-27 21:32:42,792,209,2005-05-31 00:39:42,2,2006-02-15 21:30:53
472,2005-05-27 21:36:15,327,528,2005-05-29 21:07:15,1,2006-02-15 21:30:53
473,2005-05-27 21:36:34,913,105,2005-06-05 17:02:34,1,2006-02-15 21:30:53
474,2005-05-27 22:11:56,491,274,2005-05-31 19:07:56,1,2006-02-15 21:30:53
475,2005-05-27 22:16:26,58,159,2005-05-28 19:58:26,1,2006-02-15 21:30:53
476,2005-05-27 22:31:36,176,543,2005-06-03 19:12:36,1,2006-02-15 21:30:53
477,2005-05-27 22:33:33,916,161,2005-06-02 18:35:33,2,2006-02-15 21:30:53
478,2005-05-27 22:38:20,704,557,2005-05-31 18:39:20,2,2006-02-15 21:30:53
479,2005-05-27 22:39:10,77,231,2005-06-05 22:46:10,2,2006-02-15 21:30:53
480,2005-05-27 22:47:39,81,220,2005-06-04 21:17:39,2,2006-02-15 21:30:53
481,2005-05-27 22:49:27,97,445,2005-05-30 17:46:27,2,2006-02-15 21:30:53
482,2005-05-27 22:53:02,143,546,2005-06-01 22:53:02,2,2006-02-15 21:30:53
483,2005-05-27 23:00:25,220,32,2005-05-28 21:30:25,1,2006-02-15 21:30:53
484,2005-05-27 23:26:45,415,491,2005-05-29 21:16:45,2,2006-02-15 21:30:53
485,2005-05-27 23:40:52,762,105,2005-05-28 22:40:52,2,2006-02-15 21:30:53
486,2005-05-27 23:51:12,856,398,2005-05-28 20:26:12,1,2006-02-15 21:30:53
487,2005-05-28 00:00:30,632,569,2005-05-28 19:18:30,2,2006-02-15 21:30:53
488,2005-05-28 00:07:50,946,168,2005-06-03 22:30:50,2,2006-02-15 21:30:53
489,2005-05-28 00:09:12,540,476,2005-05-31 04:44:12,2,2006-02-15 21:30:53
490,2005-05-28 00:09:56,654,95,2005-05-30 22:32:56,2,2006-02-15 21:30:53
491,2005-05-28 00:13:35,463,196,2005-05-29 00:11:35,2,2006-02-15 21:30:53
492,2005-05-28 00:24:58,487,228,2005-05-28 22:34:58,1,2006-02-15 21:30:53
493,2005-05-28 00:34:11,579,501,2005-05-30 18:40:11,1,2006-02-15 21:30:53
494,2005-05-28 00:39:31,908,64,2005-06-02 19:35:31,1,2006-02-15 21:30:53
495,2005-05-28 00:40:48,419,526,2005-05-29 06:07:48,1,2006-02-15 21:30:53
496,2005-05-28 00:43:41,269,56,2005-06-04 03:56:41,1,2006-02-15 21:30:53
497,2005-05-28 00:54:39,151,20,2005-06-03 20:47:39,2,2006-02-15 21:30:53
498,2005-05-28 01:01:21,762,287,2005-05-30 21:20:21,2,2006-02-15 21:30:53
499,2005-05-28 01:05:07,756,199,2005-06-05 19:54:07,2,2006-02-15 21:30:53
500,2005-05-28 01:05:25,113,145,2005-05-31 20:04:25,1,2006-02-15 21:30:53
501,2005-05-28 01:09:36,694,162,2005-05-30 06:14:36,2,2006-02-15 21:30:53
502,2005-05-28 01:34:43,983,179,2005-05-31 01:02:43,2,2006-02-15 21:30:53
503,2005-05-28 01:35:25,73,288,2005-05-28 22:12:25,2,2006-02-15 21:30:53
504,2005-05-28 02:05:34,816,170,2005-05-30 23:03:34,1,2006-02-15 21:30:53
505,2005-05-28 02:06:37,201,111,2005-05-29 06:57:37,1,2006-02-15 21:30:53
506,2005-05-28 02:09:19,78,469,2005-06-05 20:34:19,1,2006-02-15 21:30:53
507,2005-05-28 02:31:19,535,421,2005-06-02 05:07:19,2,2006-02-15 21:30:53
508,2005-05-28 02:40:50,812,434,2005-06-05 03:05:50,1,2006-02-15 21:30:53
509,2005-05-28 02:51:12,379,147,2005-05-31 06:27:12,1,2006-02-15 21:30:53
510,2005-05-28 02:52:14,453,113,2005-05-30 21:20:14,2,2006-02-15 21:30:53
511,2005-05-28 03:04:04,132,296,2005-06-03 04:58:04,1,2006-02-15 21:30:53
512,2005-05-28 03:07:50,928,231,2005-06-05 02:12:50,2,2006-02-15 21:30:53
513,2005-05-28 03:08:10,667,489,2005-05-29 07:22:10,1,2006-02-15 21:30:53
514,2005-05-28 03:09:28,155,597,2005-06-05 00:49:28,2,2006-02-15 21:30:53
515,2005-05-28 03:10:10,246,110,2005-06-04 02:18:10,2,2006-02-15 21:30:53
516,2005-05-28 03:11:47,936,400,2005-06-04 02:19:47,1,2006-02-15 21:30:53
517,2005-05-28 03:17:57,782,403,2005-05-29 06:33:57,1,2006-02-15 21:30:53
518,2005-05-28 03:18:02,973,480,2005-05-30 05:32:02,1,2006-02-15 21:30:53
519,2005-05-28 03:22:33,901,245,2005-06-03 05:06:33,1,2006-02-15 21:30:53
520,2005-05-28 03:27:37,872,161,2005-06-04 05:47:37,1,2006-02-15 21:30:53
521,2005-05-28 03:32:22,307,374,2005-05-28 22:37:22,1,2006-02-15 21:30:53
522,2005-05-28 03:33:20,657,382,2005-05-31 04:23:20,1,2006-02-15 21:30:53
523,2005-05-28 03:53:26,498,138,2005-05-31 05:58:26,2,2006-02-15 21:30:53
524,2005-05-28 03:57:28,531,223,2005-05-31 05:20:28,1,2006-02-15 21:30:53
525,2005-05-28 04:25:33,526,14,2005-06-06 04:18:33,1,2006-02-15 21:30:53
526,2005-05-28 04:27:37,692,408,2005-05-30 07:52:37,1,2006-02-15 21:30:53
527,2005-05-28 04:28:38,746,169,2005-06-02 08:19:38,1,2006-02-15 21:30:53
528,2005-05-28 04:30:05,540,359,2005-06-03 10:01:05,2,2006-02-15 21:30:53
529,2005-05-28 04:34:17,634,469,2005-05-30 00:35:17,1,2006-02-15 21:30:53
530,2005-05-28 05:13:01,517,312,2005-06-01 10:21:01,2,2006-02-15 21:30:53
531,2005-05-28 05:23:38,22,589,2005-05-29 08:00:38,2,2006-02-15 21:30:53
532,2005-05-28 05:36:58,950,120,2005-06-02 01:50:58,1,2006-02-15 21:30:53
533,2005-05-28 06:14:46,715,528,2005-06-01 06:26:46,2,2006-02-15 21:30:53
534,2005-05-28 06:15:25,705,184,2005-06-06 07:51:25,1,2006-02-15 21:30:53
535,2005-05-28 06:16:32,366,307,2005-05-31 02:48:32,1,2006-02-15 21:30:53
536,2005-05-28 06:17:33,224,514,2005-06-03 10:02:33,2,2006-02-15 21:30:53
537,2005-05-28 06:20:55,620,315,2005-06-05 11:48:55,2,2006-02-15 21:30:53
538,2005-05-28 06:21:05,720,110,2005-06-02 01:22:05,2,2006-02-15 21:30:53
539,2005-05-28 06:26:16,786,161,2005-05-30 02:02:16,1,2006-02-15 21:30:53
540,2005-05-28 06:40:25,420,119,2005-06-06 00:47:25,1,2006-02-15 21:30:53
541,2005-05-28 06:41:58,176,535,2005-06-02 09:12:58,2,2006-02-15 21:30:53
542,2005-05-28 06:42:13,843,261,2005-06-03 09:05:13,1,2006-02-15 21:30:53
543,2005-05-28 06:43:34,829,493,2005-06-06 07:16:34,2,2006-02-15 21:30:53
544,2005-05-28 07:03:00,823,311,2005-06-06 06:23:00,1,2006-02-15 21:30:53
545,2005-05-28 07:10:20,951,54,2005-06-04 01:47:20,2,2006-02-15 21:30:53
546,2005-05-28 07:16:25,941,20,2005-06-01 08:36:25,1,2006-02-15 21:30:53
547,2005-05-28 07:24:28,15,506,2005-06-06 01:31:28,2,2006-02-15 21:30:53
548,2005-05-28 07:34:56,111,450,2005-06-05 03:14:56,2,2006-02-15 21:30:53
549,2005-05-28 07:35:37,882,159,2005-06-02 09:08:37,1,2006-02-15 21:30:53
550,2005-05-28 07:39:16,195,432,2005-06-06 12:20:16,2,2006-02-15 21:30:53
551,2005-05-28 07:44:18,956,315,2005-06-02 12:55:18,2,2006-02-15 21:30:53
552,2005-05-28 07:53:38,462,106,2005-06-04 12:45:38,2,2006-02-15 21:30:53
553,2005-05-28 08:14:44,246,176,2005-06-02 03:01:44,2,2006-02-15 21:30:53
554,2005-05-28 08:23:16,833,376,2005-05-31 03:29:16,2,2006-02-15 21:30:53
555,2005-05-28 08:31:14,436,55,2005-05-30 07:34:14,2,2006-02-15 21:30:53
556,2005-05-28 08:31:36,902,22,2005-06-06 07:29:36,2,2006-02-15 21:30:53
557,2005-05-28 08:36:22,575,444,2005-06-03 10:42:22,2,2006-02-15 21:30:53
558,2005-05-28 08:38:43,701,442,2005-06-06 13:52:43,1,2006-02-15 21:30:53
559,2005-05-28 08:39:02,591,572,2005-06-05 08:38:02,2,2006-02-15 21:30:53
560,2005-05-28 08:53:02,338,463,2005-06-04 12:27:02,2,2006-02-15 21:30:53
561,2005-05-28 08:54:06,536,77,2005-06-05 05:54:06,1,2006-02-15 21:30:53
562,2005-05-28 09:01:21,762,102,2005-06-02 05:26:21,2,2006-02-15 21:30:53
563,2005-05-28 09:10:49,404,324,2005-06-06 11:32:49,1,2006-02-15 21:30:53
564,2005-05-28 09:12:09,993,282,2005-05-29 05:07:09,1,2006-02-15 21:30:53
565,2005-05-28 09:26:31,103,288,2005-06-01 07:28:31,1,2006-02-15 21:30:53
566,2005-05-28 09:51:39,785,253,2005-06-05 09:35:39,1,2006-02-15 21:30:53
567,2005-05-28 09:56:20,309,184,2005-06-01 06:41:20,2,2006-02-15 21:30:53
568,2005-05-28 09:57:36,934,155,2005-05-31 15:44:36,1,2006-02-15 21:30:53
569,2005-05-28 10:12:41,22,56,2005-06-03 10:08:41,2,2006-02-15 21:30:53
570,2005-05-28 10:15:04,159,21,2005-05-30 08:32:04,1,2006-02-15 21:30:53
571,2005-05-28 10:17:41,103,516,2005-06-05 07:56:41,1,2006-02-15 21:30:53
572,2005-05-28 10:30:13,634,337,2005-06-02 05:04:13,2,2006-02-15 21:30:53
573,2005-05-28 10:35:23,434,1,2005-06-03 06:32:23,1,2006-02-15 21:30:53
574,2005-05-28 10:44:28,321,76,2005-06-04 11:42:28,1,2006-02-15 21:30:53
575,2005-05-28 10:56:09,395,142,2005-06-05 15:39:09,1,2006-02-15 21:30:53
576,2005-05-28 10:56:10,853,588,2005-06-04 13:15:10,2,2006-02-15 21:30:53
577,2005-05-28 11:09:14,731,6,2005-06-01 13:27:14,2,2006-02-15 21:30:53
578,2005-05-28 11:15:48,614,173,2005-06-02 09:59:48,1,2006-02-15 21:30:53
579,2005-05-28 11:19:23,211,181,2005-06-02 13:51:23,1,2006-02-15 21:30:53
580,2005-05-28 11:19:53,130,17,2005-06-01 10:44:53,2,2006-02-15 21:30:53
581,2005-05-28 11:20:29,411,186,2005-06-04 12:37:29,2,2006-02-15 21:30:53
582,2005-05-28 11:33:46,456,198,2005-05-29 08:33:46,1,2006-02-15 21:30:53
583,2005-05-28 11:48:55,52,386,2005-06-04 07:09:55,2,2006-02-15 21:30:53
584,2005-05-28 11:49:00,117,69,2005-06-01 11:54:00,1,2006-02-15 21:30:53
585,2005-05-28 11:50:45,481,490,2005-06-03 15:35:45,2,2006-02-15 21:30:53
586,2005-05-28 12:03:00,848,77,2005-05-29 13:16:00,1,2006-02-15 21:30:53
587,2005-05-28 12:05:33,742,64,2005-05-30 13:45:33,2,2006-02-15 21:30:53
588,2005-05-28 12:08:37,738,89,2005-05-29 16:25:37,2,2006-02-15 21:30:53
589,2005-05-28 12:27:50,925,308,2005-06-03 07:15:50,2,2006-02-15 21:30:53
590,2005-05-28 13:06:50,570,462,2005-06-02 09:18:50,1,2006-02-15 21:30:53
591,2005-05-28 13:11:04,187,19,2005-05-29 17:20:04,2,2006-02-15 21:30:53
592,2005-05-28 13:21:08,895,244,2005-05-29 16:55:08,1,2006-02-15 21:30:53
593,2005-05-28 13:33:23,194,16,2005-05-30 17:10:23,2,2006-02-15 21:30:53
594,2005-05-28 13:41:56,140,538,2005-05-30 12:00:56,1,2006-02-15 21:30:53
