old_hdd_id,first_name,last_name,title,release_year,category_id,actor_id
425,HELEN,VOIGHT,JAWS HARRY,2006,5,17
426,HELEN,VOIGHT,KISS GLORY,2006,9,17
427,HELEN,VOIGHT,LEGALLY SECRETARY,2006,3,17
428,HELEN,VOIGHT,LIES TREATMENT,2006,7,17
429,HELEN,VOIGHT,MICROCOSMOS PARADISE,2006,3,17
430,HELEN,VOIGHT,MOVIE SHAKESPEARE,2006,8,17
431,HELEN,VOIGHT,MUMMY CREATURES,2006,15,17
432,HELEN,VOIGHT,ROAD ROXANNE,2006,6,17
433,HELEN,VOIGHT,SCISSORHANDS SLUMS,2006,9,17
434,HELEN,VOIGHT,SIDE ARK,2006,1,17
435,HELEN,VOIGHT,SINNERS ATLANTIS,2006,11,17
436,HELEN,VOIGHT,STRANGER STRANGERS,2006,3,17
437,HELEN,VOIGHT,SWEETHEARTS SUSPECTS,2006,3,17
438,HELEN,VOIGHT,TADPOLE PARK,2006,4,17
439,HELEN,VOIGHT,TELEMARK HEARTBREAKERS,2006,2,17
440,HELEN,VOIGHT,VOICE PEACH,2006,13,17
441,HELEN,VOIGHT,WAR NOTTING,2006,9,17
442,HELEN,VOIGHT,WARLOCK WEREWOLF,2006,3,17
443,DAN,TORN,ATTACKS HATE,2006,14,18
444,DAN,TORN,BOILED DARES,2006,16,18
445,DAN,TORN,CHINATOWN GLADIATOR,2006,13,18
446,DAN,TORN,CONEHEADS SMOOCHY,2006,7,18
447,DAN,TORN,EARLY HOME,2006,2,18
448,DAN,TORN,ELIZABETH SHANE,2006,15,18
449,DAN,TORN,EMPIRE MALKOVICH,2006,3,18
450,DAN,TORN,FLASH WARS,2006,13,18
451,DAN,TORN,GUMP DATE,2006,16,18
452,DAN,TORN,INNOCENT USUAL,2006,9,18
453,DAN,TORN,INSIDER ARIZONA,2006,12,18
454,DAN,TORN,JERK PAYCHECK,2006,4,18
455,DAN,TORN,LOVELY JINGLE,2006,4,18
456,DAN,TORN,MASK PEACH,2006,13,18
457,DAN,TORN,MUSSOLINI SPOILERS,2006,15,18
458,DAN,TORN,REAR TRADING,2006,1,18
459,DAN,TORN,SLING LUKE,2006,4,18
460,DAN,TORN,STATE WASTELAND,2006,10,18
461,DAN,TORN,SUN CONFESSIONS,2006,14,18
462,DAN,TORN,TEQUILA PAST,2006,3,18
463,DAN,TORN,TUXEDO MILE,2006,15,18
464,DAN,TORN,VIRGIN DAISY,2006,7,18
465,BOB,FAWCETT,ACE GOLDFINGER,2006,11,19
466,BOB,FAWCETT,ADAPTATION HOLES,2006,6,19
467,BOB,FAWCETT,CHINATOWN GLADIATOR,2006,13,19
468,BOB,FAWCETT,CIRCUS YOUTH,2006,3,19
469,BOB,FAWCETT,CONTROL ANTHEM,2006,5,19
470,BOB,FAWCETT,DARES PLUTO,2006,2,19
471,BOB,FAWCETT,DARN FORRESTER,2006,1,19
472,BOB,FAWCETT,DAZED PUNK,2006,10,19
473,BOB,FAWCETT,DYNAMITE TARZAN,2006,4,19
474,BOB,FAWCETT,HATE HANDICAP,2006,5,19
475,BOB,FAWCETT,HOMICIDE PEACH,2006,8,19
476,BOB,FAWCETT,JACKET FRISCO,2006,7,19
477,BOB,FAWCETT,JUMANJI BLADE,2006,13,19
478,BOB,FAWCETT,LAWLESS VISION,2006,2,19
479,BOB,FAWCETT,LEATHERNECKS DWARFS,2006,16,19
480,BOB,FAWCETT,OSCAR GOLD,2006,2,19
481,BOB,FAWCETT,PELICAN COMFORTS,2006,6,19
482,BOB,FAWCETT,PERSONAL LADYBUGS,2006,12,19
483,BOB,FAWCETT,RAGING AIRPLANE,2006,14,19
484,BOB,FAWCETT,RUN PACIFIC,2006,13,19
485,BOB,FAWCETT,RUNNER MADIGAN,2006,12,19
486,BOB,FAWCETT,SADDLE ANTITRUST,2006,5,19
487,BOB,FAWCETT,SCORPION APOLLO,2006,7,19
488,BOB,FAWCETT,SHAWSHANK BUBBLE,2006,16,19
489,BOB,FAWCETT,TAXI KICK,2006,12,19
490,LUCILLE,TRACY,ACADEMY DINOSAUR,2006,6,20
491,LUCILLE,TRACY,BANGER PINOCCHIO,2006,12,20
492,LUCILLE,TRACY,BEDAZZLED MARRIED,2006,8,20
493,LUCILLE,TRACY,CHEAPER CLYDE,2006,14,20
494,LUCILLE,TRACY,CHITTY LOCK,2006,7,20
495,LUCILLE,TRACY,COLDBLOODED DARLING,2006,14,20
496,LUCILLE,TRACY,DINOSAUR SECRETARY,2006,8,20
497,LUCILLE,TRACY,DOORS PRESIDENT,2006,2,20
498,LUCILLE,TRACY,EARRING INSTINCT,2006,8,20
499,LUCILLE,TRACY,EGG IGBY,2006,6,20
500,LUCILLE,TRACY,GANDHI KWAI,2006,8,20
501,LUCILLE,TRACY,GOLDFINGER SENSIBILITY,2006,7,20
502,LUCILLE,TRACY,HYDE DOCTOR,2006,4,20
503,LUCILLE,TRACY,JAWS HARRY,2006,5,20
504,LUCILLE,TRACY,JUNGLE CLOSER,2006,13,20
505,LUCILLE,TRACY,KING EVOLUTION,2006,8,20
506,LUCILLE,TRACY,LOLA AGENT,2006,11,20
507,LUCILLE,TRACY,LOSE INCH,2006,9,20
508,LUCILLE,TRACY,LOVERBOY ATTACKS,2006,13,20
509,LUCILLE,TRACY,MODERN DORADO,2006,6,20
510,LUCILLE,TRACY,ORIENT CLOSER,2006,7,20
511,LUCILLE,TRACY,PAJAMA JAWBREAKER,2006,4,20
512,LUCILLE,TRACY,PATIENT SISTER,2006,4,20
513,LUCILLE,TRACY,RANDOM GO,2006,14,20
514,LUCILLE,TRACY,REAR TRADING,2006,1,20
515,LUCILLE,TRACY,SAGEBRUSH CLUELESS,2006,6,20
516,LUCILLE,TRACY,SHANGHAI TYCOON,2006,16,20
517,LUCILLE,TRACY,SUN CONFESSIONS,2006,14,20
518,LUCILLE,TRACY,WASTELAND DIVINE,2006,4,20
519,LUCILLE,TRACY,WINDOW SIDE,2006,16,20
520,KIRSTEN,PALTROW,AGENT TRUMAN,2006,9,21
521,KIRSTEN,PALTROW,BOONDOCK BALLROOM,2006,16,21
522,KIRSTEN,PALTROW,BORN SPINAL,2006,16,21
523,KIRSTEN,PALTROW,CHICKEN HELLFIGHTERS,2006,6,21
524,KIRSTEN,PALTROW,CLOSER BANG,2006,5,21
525,KIRSTEN,PALTROW,CONQUERER NUTS,2006,7,21
526,KIRSTEN,PALTROW,DRIFTER COMMANDMENTS,2006,1,21
527,KIRSTEN,PALTROW,ENCINO ELF,2006,10,21
528,KIRSTEN,PALTROW,FLASH WARS,2006,13,21
529,KIRSTEN,PALTROW,HANOVER GALAXY,2006,12,21
530,KIRSTEN,PALTROW,HOME PITY,2006,12,21
531,KIRSTEN,PALTROW,HONEY TIES,2006,15,21
532,KIRSTEN,PALTROW,KILL BROTHERHOOD,2006,6,21
533,KIRSTEN,PALTROW,LADYBUGS ARMAGEDDON,2006,10,21
534,KIRSTEN,PALTROW,LORD ARIZONA,2006,1,21
535,KIRSTEN,PALTROW,PINOCCHIO SIMON,2006,5,21
536,KIRSTEN,PALTROW,PLUTO OLEANDER,2006,13,21
537,KIRSTEN,PALTROW,PRIX UNDEFEATED,2006,8,21
538,KIRSTEN,PALTROW,PULP BEVERLY,2006,11,21
539,KIRSTEN,PALTROW,RIVER OUTLAW,2006,15,21
540,KIRSTEN,PALTROW,ROAD ROXANNE,2006,6,21
541,KIRSTEN,PALTROW,SILVERADO GOLDFINGER,2006,14,21
542,KIRSTEN,PALTROW,SLEEPING SUSPECTS,2006,11,21
543,KIRSTEN,PALTROW,THIEF PELICAN,2006,2,21
544,KIRSTEN,PALTROW,TITANS JERK,2006,14,21
545,KIRSTEN,PALTROW,UNBREAKABLE KARATE,2006,13,21
546,KIRSTEN,PALTROW,WON DARES,2006,12,21
547,ELVIS,MARX,ALABAMA DEVIL,2006,11,22
548,ELVIS,MARX,ANACONDA CONFESSIONS,2006,2,22
549,ELVIS,MARX,BAREFOOT MANCHURIAN,2006,1,22
550,ELVIS,MARX,BORROWERS BEDAZZLED,2006,2,22
551,ELVIS,MARX,CADDYSHACK JEDI,2006,1,22
552,ELVIS,MARX,CHITTY LOCK,2006,7,22
553,ELVIS,MARX,EVOLUTION ALTER,2006,15,22
554,ELVIS,MARX,EXPECATIONS NATURAL,2006,16,22
555,ELVIS,MARX,GANGS PRIDE,2006,2,22
556,ELVIS,MARX,GOODFELLAS SALUTE,2006,14,22
557,ELVIS,MARX,HOBBIT ALIEN,2006,7,22
558,ELVIS,MARX,HOOK CHARIOTS,2006,2,22
559,ELVIS,MARX,JERICHO MULAN,2006,10,22
560,ELVIS,MARX,JUMPING WRATH,2006,3,22
561,ELVIS,MARX,KENTUCKIAN GIANT,2006,11,22
562,ELVIS,MARX,LOVELY JINGLE,2006,4,22
563,ELVIS,MARX,MOTIONS DETAILS,2006,11,22
564,ELVIS,MARX,ODDS BOOGIE,2006,8,22
565,ELVIS,MARX,OUTLAW HANKY,2006,16,22
566,ELVIS,MARX,POLISH BROOKLYN,2006,3,22
567,ELVIS,MARX,RIGHT CRANES,2006,4,22
568,ELVIS,MARX,ROOF CHAMPION,2006,10,22
569,ELVIS,MARX,SEATTLE EXPECATIONS,2006,7,22
570,ELVIS,MARX,SKY MIRACLE,2006,1,22
571,ELVIS,MARX,TROJAN TOMORROW,2006,14,22
572,ELVIS,MARX,WATERFRONT DELIVERANCE,2006,1,22
573,SANDRA,KILMER,AGENT TRUMAN,2006,9,23
574,SANDRA,KILMER,ARTIST COLDBLOODED,2006,15,23
575,SANDRA,KILMER,BLACKOUT PRIVATE,2006,2,23
576,SANDRA,KILMER,BULL SHAWSHANK,2006,1,23
577,SANDRA,KILMER,CANDIDATE PERDITION,2006,4,23
578,SANDRA,KILMER,CANDLES GRAPES,2006,10,23
579,SANDRA,KILMER,CASSIDY WYOMING,2006,16,23
580,SANDRA,KILMER,DARN FORRESTER,2006,1,23
581,SANDRA,KILMER,DESTINY SATURDAY,2006,13,23
582,SANDRA,KILMER,DIVIDE MONSTER,2006,14,23
583,SANDRA,KILMER,DRIVER ANNIE,2006,15,23
584,SANDRA,KILMER,GOLDMINE TYCOON,2006,14,23
585,SANDRA,KILMER,GORGEOUS BINGO,2006,3,23
586,SANDRA,KILMER,HELLFIGHTERS SIERRA,2006,9,23
587,SANDRA,KILMER,HOCUS FRIDA,2006,8,23
588,SANDRA,KILMER,HOTEL HAPPINESS,2006,9,23
589,SANDRA,KILMER,IDENTITY LOVER,2006,14,23
590,SANDRA,KILMER,JUMPING WRATH,2006,3,23
591,SANDRA,KILMER,LOVELY JINGLE,2006,4,23
592,SANDRA,KILMER,MAGNOLIA FORRESTER,2006,1,23
593,SANDRA,KILMER,OLEANDER CLUE,2006,12,23
594,SANDRA,KILMER,OZ LIAISONS,2006,2,23
595,SANDRA,KILMER,PERSONAL LADYBUGS,2006,12,23
596,SANDRA,KILMER,POSEIDON FOREVER,2006,15,23
597,SANDRA,KILMER,SAVANNAH TOWN,2006,7,23
598,SANDRA,KILMER,SHAKESPEARE SADDLE,2006,15,23
599,SANDRA,KILMER,SLEEPING SUSPECTS,2006,11,23
600,SANDRA,KILMER,SONS INTERVIEW,2006,2,23
601,SANDRA,KILMER,SPEED SUIT,2006,16,23
602,SANDRA,KILMER,SPLENDOR PATTON,2006,3,23
603,SANDRA,KILMER,STATE WASTELAND,2006,10,23
604,SANDRA,KILMER,STRANGER STRANGERS,2006,3,23
605,SANDRA,KILMER,STREAK RIDGEMONT,2006,6,23
606,SANDRA,KILMER,STREETCAR INTENTIONS,2006,11,23
607,SANDRA,KILMER,VANISHED GARDEN,2006,13,23
608,SANDRA,KILMER,WOLVES DESIRE,2006,16,23
609,SANDRA,KILMER,YOUTH KICK,2006,12,23
610,CAMERON,STREEP,ADAPTATION HOLES,2006,6,24
611,CAMERON,STREEP,BLUES INSTINCT,2006,8,24
612,CAMERON,STREEP,CALENDAR GUNFIGHT,2006,9,24
613,CAMERON,STREEP,CASUALTIES ENCINO,2006,1,24
614,CAMERON,STREEP,CHOCOLATE DUCK,2006,9,24
615,CAMERON,STREEP,COAST RAINBOW,2006,6,24
616,CAMERON,STREEP,CONNECTION MICROCOSMOS,2006,5,24
617,CAMERON,STREEP,CROW GREASE,2006,1,24
618,CAMERON,STREEP,CUPBOARD SINNERS,2006,6,24
619,CAMERON,STREEP,DOOM DANCING,2006,5,24
620,CAMERON,STREEP,DROP WATERFRONT,2006,15,24
621,CAMERON,STREEP,ELEPHANT TROJAN,2006,11,24
622,CAMERON,STREEP,FREEDOM CLEOPATRA,2006,5,24
623,CAMERON,STREEP,HAUNTED ANTITRUST,2006,16,24
624,CAMERON,STREEP,INSTINCT AIRPORT,2006,15,24
625,CAMERON,STREEP,LEGALLY SECRETARY,2006,3,24
626,CAMERON,STREEP,MOB DUFFEL,2006,7,24
627,CAMERON,STREEP,MOVIE SHAKESPEARE,2006,8,24
628,CAMERON,STREEP,PANIC CLUB,2006,11,24
629,CAMERON,STREEP,PURE RUNNER,2006,5,24
630,CAMERON,STREEP,SEVEN SWARM,2006,10,24
631,CAMERON,STREEP,SPINAL ROCKY,2006,8,24
632,CAMERON,STREEP,SPLASH GUMP,2006,8,24
633,CAMERON,STREEP,WEST LION,2006,7,24
634,KEVIN,BLOOM,AMERICAN CIRCUS,2006,1,25
635,KEVIN,BLOOM,BOOGIE AMELIE,2006,12,25
636,KEVIN,BLOOM,CITIZEN SHREK,2006,14,25
637,KEVIN,BLOOM,CONQUERER NUTS,2006,7,25
638,KEVIN,BLOOM,DALMATIONS SWEDEN,2006,7,25
639,KEVIN,BLOOM,DATE SPEED,2006,8,25
640,KEVIN,BLOOM,DESTINY SATURDAY,2006,13,25
641,KEVIN,BLOOM,DOUBLE WRATH,2006,2,25
642,KEVIN,BLOOM,FICTION CHRISTMAS,2006,9,25
643,KEVIN,BLOOM,HATE HANDICAP,2006,5,25
644,KEVIN,BLOOM,HEAVENLY GUN,2006,12,25
645,KEVIN,BLOOM,HOLES BRANNIGAN,2006,15,25
646,KEVIN,BLOOM,LOVERBOY ATTACKS,2006,13,25
647,KEVIN,BLOOM,MASSAGE IMAGE,2006,2,25
648,KEVIN,BLOOM,MISSION ZOOLANDER,2006,2,25
649,KEVIN,BLOOM,MUMMY CREATURES,2006,15,25
650,KEVIN,BLOOM,POLISH BROOKLYN,2006,3,25
651,KEVIN,BLOOM,PRIMARY GLASS,2006,1,25
652,KEVIN,BLOOM,SABRINA MIDNIGHT,2006,3,25
653,KEVIN,BLOOM,SWEDEN SHINING,2006,5,25
654,KEVIN,BLOOM,TROUBLE DATE,2006,16,25
655,RIP,CRAWFORD,ALABAMA DEVIL,2006,11,26
656,RIP,CRAWFORD,AMERICAN CIRCUS,2006,1,26
657,RIP,CRAWFORD,ARABIA DOGMA,2006,11,26
658,RIP,CRAWFORD,BOULEVARD MOB,2006,13,26
659,RIP,CRAWFORD,BRANNIGAN SUNRISE,2006,13,26
660,RIP,CRAWFORD,BUCKET BROTHERHOOD,2006,16,26
661,RIP,CRAWFORD,CHOCOLAT HARRY,2006,8,26
662,RIP,CRAWFORD,CRAFT OUTFIELD,2006,7,26
663,RIP,CRAWFORD,CYCLONE FAMILY,2006,9,26
664,RIP,CRAWFORD,DESTINATION JERK,2006,7,26
665,RIP,CRAWFORD,DONNIE ALLEY,2006,2,26
666,RIP,CRAWFORD,FOOL MOCKINGBIRD,2006,1,26
667,RIP,CRAWFORD,FORREST SONS,2006,1,26
668,RIP,CRAWFORD,FRONTIER CABIN,2006,13,26
669,RIP,CRAWFORD,GABLES METROPOLIS,2006,8,26
670,RIP,CRAWFORD,GUYS FALCON,2006,14,26
671,RIP,CRAWFORD,HALL CASSIDY,2006,3,26
672,RIP,CRAWFORD,LONELY ELEPHANT,2006,5,26
673,RIP,CRAWFORD,MADISON TRAP,2006,6,26
674,RIP,CRAWFORD,MASSAGE IMAGE,2006,2,26
675,RIP,CRAWFORD,OKLAHOMA JUMANJI,2006,13,26
676,RIP,CRAWFORD,OSCAR GOLD,2006,2,26
677,RIP,CRAWFORD,PITTSBURGH HUNCHBACK,2006,8,26
678,RIP,CRAWFORD,POLISH BROOKLYN,2006,3,26
679,RIP,CRAWFORD,RANGE MOONWALKER,2006,8,26
680,RIP,CRAWFORD,RINGS HEARTBREAKERS,2006,1,26
681,RIP,CRAWFORD,SAINTS BRIDE,2006,7,26
682,RIP,CRAWFORD,SATURDAY LAMBS,2006,15,26
683,RIP,CRAWFORD,SIEGE MADRE,2006,8,26
684,RIP,CRAWFORD,SORORITY QUEEN,2006,9,26
685,RIP,CRAWFORD,TEXAS WATCH,2006,11,26
686,RIP,CRAWFORD,TRAIN BUNCH,2006,11,26
687,RIP,CRAWFORD,TRAMP OTHERS,2006,5,26
688,JULIA,MCQUEEN,AMADEUS HOLY,2006,1,27
689,JULIA,MCQUEEN,ARABIA DOGMA,2006,11,27
690,JULIA,MCQUEEN,BONNIE HOLOCAUST,2006,6,27
691,JULIA,MCQUEEN,CIDER DESIRE,2006,6,27
692,JULIA,MCQUEEN,CONEHEADS SMOOCHY,2006,7,27
693,JULIA,MCQUEEN,EFFECT GLADIATOR,2006,8,27
694,JULIA,MCQUEEN,FREDDY STORM,2006,11,27
695,JULIA,MCQUEEN,GAMES BOWFINGER,2006,16,27
696,JULIA,MCQUEEN,GLADIATOR WESTWARD,2006,8,27
697,JULIA,MCQUEEN,HANOVER GALAXY,2006,12,27
698,JULIA,MCQUEEN,HIGH ENCINO,2006,11,27
699,JULIA,MCQUEEN,INSIDER ARIZONA,2006,12,27
700,JULIA,MCQUEEN,JAWBREAKER BROOKLYN,2006,12,27
701,JULIA,MCQUEEN,KISS GLORY,2006,9,27
702,JULIA,MCQUEEN,KRAMER CHOCOLATE,2006,15,27
703,JULIA,MCQUEEN,LUCKY FLYING,2006,12,27
704,JULIA,MCQUEEN,MOCKINGBIRD HOLLYWOOD,2006,1,27
705,JULIA,MCQUEEN,MONTEREY LABYRINTH,2006,11,27
706,JULIA,MCQUEEN,OPEN AFRICAN,2006,14,27
707,JULIA,MCQUEEN,PILOT HOOSIERS,2006,8,27
708,JULIA,MCQUEEN,PITTSBURGH HUNCHBACK,2006,8,27
709,JULIA,MCQUEEN,PRESIDENT BANG,2006,8,27
710,JULIA,MCQUEEN,SCORPION APOLLO,2006,7,27
711,JULIA,MCQUEEN,SLEEPLESS MONSOON,2006,2,27
712,JULIA,MCQUEEN,SPIRIT FLINTSTONES,2006,11,27
713,JULIA,MCQUEEN,STRANGERS GRAFFITI,2006,11,27
714,JULIA,MCQUEEN,SWEETHEARTS SUSPECTS,2006,3,27
715,JULIA,MCQUEEN,TELEMARK HEARTBREAKERS,2006,2,27
716,JULIA,MCQUEEN,TIES HUNGER,2006,3,27
717,JULIA,MCQUEEN,TRAIN BUNCH,2006,11,27
718,JULIA,MCQUEEN,WEEKEND PERSONAL,2006,14,27
719,JULIA,MCQUEEN,WONKA SEA,2006,2,27
720,JULIA,MCQUEEN,YOUNG LANGUAGE,2006,6,27
721,WOODY,HOFFMAN,ALICE FANTASIA,2006,4,28
722,WOODY,HOFFMAN,ATLANTIS CAUSE,2006,8,28
723,WOODY,HOFFMAN,BEACH HEARTBREAKERS,2006,6,28
724,WOODY,HOFFMAN,BIRCH ANTITRUST,2006,12,28
725,WOODY,HOFFMAN,BREAKING HOME,2006,13,28
726,WOODY,HOFFMAN,BUNCH MINDS,2006,7,28
727,WOODY,HOFFMAN,DUCK RACER,2006,2,28
728,WOODY,HOFFMAN,DURHAM PANKY,2006,15,28
729,WOODY,HOFFMAN,ENTRAPMENT SATISFACTION,2006,1,28
730,WOODY,HOFFMAN,GILMORE BOILED,2006,4,28
731,WOODY,HOFFMAN,KNOCK WARLOCK,2006,5,28
732,WOODY,HOFFMAN,LAMBS CINCINATTI,2006,10,28
733,WOODY,HOFFMAN,LOSER HUSTLER,2006,15,28
734,WOODY,HOFFMAN,MAIDEN HOME,2006,13,28
735,WOODY,HOFFMAN,MIDNIGHT WESTWARD,2006,1,28
736,WOODY,HOFFMAN,MOONWALKER FOOL,2006,10,28
737,WOODY,HOFFMAN,NEIGHBORS CHARADE,2006,15,28
738,WOODY,HOFFMAN,NONE SPIKING,2006,14,28
739,WOODY,HOFFMAN,PAJAMA JAWBREAKER,2006,4,28
740,WOODY,HOFFMAN,PILOT HOOSIERS,2006,8,28
741,WOODY,HOFFMAN,ROOM ROMAN,2006,2,28
742,WOODY,HOFFMAN,SHOOTIST SUPERFLY,2006,7,28
743,WOODY,HOFFMAN,SHRUNK DIVINE,2006,1,28
744,WOODY,HOFFMAN,SNOWMAN ROLLERCOASTER,2006,2,28
745,WOODY,HOFFMAN,SPICE SORORITY,2006,7,28
746,WOODY,HOFFMAN,SPY MILE,2006,10,28
747,WOODY,HOFFMAN,TELEGRAPH VOYAGE,2006,12,28
748,WOODY,HOFFMAN,TRAP GUYS,2006,9,28
749,WOODY,HOFFMAN,WAIT CIDER,2006,2,28
750,WOODY,HOFFMAN,WIFE TURN,2006,6,28
751,WOODY,HOFFMAN,WYOMING STORM,2006,13,28
752,ALEC,WAYNE,ALADDIN CALENDAR,2006,15,29
753,ALEC,WAYNE,BLADE POLISH,2006,7,29
754,ALEC,WAYNE,BULL SHAWSHANK,2006,1,29
755,ALEC,WAYNE,CABIN FLASH,2006,3,29
756,ALEC,WAYNE,CENTER DINOSAUR,2006,4,29
757,ALEC,WAYNE,CHAMBER ITALIAN,2006,12,29
758,ALEC,WAYNE,CONEHEADS SMOOCHY,2006,7,29
759,ALEC,WAYNE,DESTINY SATURDAY,2006,13,29
760,ALEC,WAYNE,EFFECT GLADIATOR,2006,8,29
761,ALEC,WAYNE,ENCOUNTERS CURTAIN,2006,7,29
762,ALEC,WAYNE,EXPRESS LONELY,2006,14,29
763,ALEC,WAYNE,FICTION CHRISTMAS,2006,9,29
764,ALEC,WAYNE,FREEDOM CLEOPATRA,2006,5,29
765,ALEC,WAYNE,FUGITIVE MAGUIRE,2006,16,29
766,ALEC,WAYNE,HOURS RAGE,2006,13,29
767,ALEC,WAYNE,HUSTLER PARTY,2006,5,29
768,ALEC,WAYNE,IDENTITY LOVER,2006,14,29
769,ALEC,WAYNE,INSIDER ARIZONA,2006,12,29
770,ALEC,WAYNE,JEOPARDY ENCINO,2006,4,29
771,ALEC,WAYNE,JOON NORTHWEST,2006,15,29
772,ALEC,WAYNE,LIBERTY MAGNIFICENT,2006,15,29
773,ALEC,WAYNE,MAGIC MALLRATS,2006,3,29
774,ALEC,WAYNE,MONEY HAROLD,2006,13,29
775,ALEC,WAYNE,OUTBREAK DIVINE,2006,10,29
776,ALEC,WAYNE,REIGN GENTLEMEN,2006,14,29
777,ALEC,WAYNE,SMOKING BARBARELLA,2006,6,29
778,ALEC,WAYNE,SUMMER SCARFACE,2006,4,29
779,ALEC,WAYNE,UPTOWN YOUNG,2006,3,29
780,ALEC,WAYNE,VIRGIN DAISY,2006,7,29
781,SANDRA,PECK,ACADEMY DINOSAUR,2006,6,30
782,SANDRA,PECK,BANG KWAI,2006,8,30
783,SANDRA,PECK,BEETHOVEN EXORCIST,2006,7,30
784,SANDRA,PECK,BEVERLY OUTLAW,2006,14,30
785,SANDRA,PECK,BIRDS PERDITION,2006,13,30
786,SANDRA,PECK,BOONDOCK BALLROOM,2006,16,30
787,SANDRA,PECK,DUDE BLINDNESS,2006,15,30
788,SANDRA,PECK,DUMBO LUST,2006,8,30
789,SANDRA,PECK,ENOUGH RAGING,2006,16,30
790,SANDRA,PECK,EXCITEMENT EVE,2006,1,30
791,SANDRA,PECK,FAMILY SWEET,2006,11,30
792,SANDRA,PECK,FIREHOUSE VIETNAM,2006,1,30
793,SANDRA,PECK,FLASH WARS,2006,13,30
794,SANDRA,PECK,GILBERT PELICAN,2006,4,30
795,SANDRA,PECK,MATRIX SNOWMAN,2006,9,30
796,SANDRA,PECK,RINGS HEARTBREAKERS,2006,1,30
797,SANDRA,PECK,SILENCE KANE,2006,12,30
798,SANDRA,PECK,STAGECOACH ARMAGEDDON,2006,1,30
799,SANDRA,PECK,VIRGINIAN PLUTO,2006,6,30
800,SISSY,SOBIESKI,BORN SPINAL,2006,16,31
801,SISSY,SOBIESKI,CHITTY LOCK,2006,7,31
802,SISSY,SOBIESKI,CLYDE THEORY,2006,13,31
803,SISSY,SOBIESKI,COAST RAINBOW,2006,6,31
804,SISSY,SOBIESKI,CRAZY HOME,2006,5,31
805,SISSY,SOBIESKI,FACTORY DRAGON,2006,16,31
806,SISSY,SOBIESKI,FERRIS MOTHER,2006,5,31
807,SISSY,SOBIESKI,GONE TROUBLE,2006,7,31
808,SISSY,SOBIESKI,GREEK EVERYONE,2006,9,31
809,SISSY,SOBIESKI,HOOSIERS BIRDCAGE,2006,9,31
810,SISSY,SOBIESKI,MOB DUFFEL,2006,7,31
811,SISSY,SOBIESKI,OPEN AFRICAN,2006,14,31
812,SISSY,SOBIESKI,PRIX UNDEFEATED,2006,8,31
813,SISSY,SOBIESKI,ROCKY WAR,2006,7,31
814,SISSY,SOBIESKI,SHRUNK DIVINE,2006,1,31
815,SISSY,SOBIESKI,SKY MIRACLE,2006,1,31
816,SISSY,SOBIESKI,TELEMARK HEARTBREAKERS,2006,2,31
817,SISSY,SOBIESKI,WISDOM WORKER,2006,5,31
818,TIM,HACKMAN,BEHAVIOR RUNAWAY,2006,11,32
819,TIM,HACKMAN,BOILED DARES,2006,16,32
820,TIM,HACKMAN,BUCKET BROTHERHOOD,2006,16,32
821,TIM,HACKMAN,CALENDAR GUNFIGHT,2006,9,32
822,TIM,HACKMAN,CHAPLIN LICENSE,2006,13,32
823,TIM,HACKMAN,CRUSADE HONEY,2006,15,32
824,TIM,HACKMAN,CUPBOARD SINNERS,2006,6,32
825,TIM,HACKMAN,DEEP CRUSADE,2006,6,32
826,TIM,HACKMAN,FEUD FROGMEN,2006,8,32
827,TIM,HACKMAN,FIDDLER LOST,2006,14,32
828,TIM,HACKMAN,HAROLD FRENCH,2006,7,32
829,TIM,HACKMAN,HOMEWARD CIDER,2006,6,32
830,TIM,HACKMAN,HOOSIERS BIRDCAGE,2006,9,32
831,TIM,HACKMAN,LIGHTS DEER,2006,4,32
832,TIM,HACKMAN,MEET CHOCOLATE,2006,9,32
833,TIM,HACKMAN,MOB DUFFEL,2006,7,32
834,TIM,HACKMAN,MUMMY CREATURES,2006,15,32
835,TIM,HACKMAN,PACKER MADIGAN,2006,2,32
836,TIM,HACKMAN,PEACH INNOCENT,2006,15,32
837,TIM,HACKMAN,PEARL DESTINY,2006,9,32
838,TIM,HACKMAN,SNATCHERS MONTEZUMA,2006,4,32
839,TIM,HACKMAN,UPTOWN YOUNG,2006,3,32
840,TIM,HACKMAN,WIZARD COLDBLOODED,2006,12,32
841,MILLA,PECK,BAREFOOT MANCHURIAN,2006,1,33
842,MILLA,PECK,CALENDAR GUNFIGHT,2006,9,33
843,MILLA,PECK,CHANCE RESURRECTION,2006,15,33
844,MILLA,PECK,CLASH FREDDY,2006,2,33
845,MILLA,PECK,DAUGHTER MADIGAN,2006,3,33
846,MILLA,PECK,DREAM PICKUP,2006,1,33
847,MILLA,PECK,FATAL HAUNTED,2006,13,33
848,MILLA,PECK,FEATHERS METAL,2006,10,33
849,MILLA,PECK,JACKET FRISCO,2006,7,33
850,MILLA,PECK,JUGGLER HARDLY,2006,2,33
851,MILLA,PECK,MIDNIGHT WESTWARD,2006,1,33
852,MILLA,PECK,NECKLACE OUTBREAK,2006,7,33
853,MILLA,PECK,PEACH INNOCENT,2006,15,33
854,MILLA,PECK,PREJUDICE OLEANDER,2006,4,33
855,MILLA,PECK,RAIDERS ANTITRUST,2006,6,33
856,MILLA,PECK,ROBBERS JOON,2006,3,33
